
G1 Z1.950 F900.000
G1 X-58.716 Y-11.599 A1409.18771
G1 X-43.811 Y-26.504 A1410.51593
G1 X-58.716 Y-16.768 F900.000
G1 X-26.599 Y-48.885 A1413.37800 F396.000
G1 X-31.767 Y-48.885 A1413.70367
G1 X-58.716 Y-21.936 A1416.10516
G1 X-58.716 Y-27.104 A1416.43084
G1 X-36.936 Y-48.885 A1418.37175
G1 X-42.104 Y-48.885 A1418.69742
G1 X-58.716 Y-32.273 A1420.17776
G1 X-58.716 Y-37.441 A1420.50343
G1 X-47.272 Y-48.885 A1421.52319
G1 X-54.275 Y-47.051 A1421.97931
G1 X-56.907 Y-44.418 A1422.21391
G1 X-57.670 Y69.042 F900.000
G1 X-59.165 Y67.562 A1422.41642 F396.000
G1 X-60.380 Y65.843 A1422.61898
G1 X-61.249 Y63.992 A1422.81574
G1 X-61.822 Y61.900 A1423.02449
G1 X-62.018 Y59.682 A1423.23880
G1 X-62.018 Y-40.063 A1432.83776
G1 X-61.845 Y-42.148 A1433.03909
G1 X-61.317 Y-44.193 A1433.24239
G1 X-60.442 Y-46.107 A1433.44490
G1 X-59.246 Y-47.838 A1433.64742
G1 X-57.766 Y-49.334 A1433.84993
G1 X-56.047 Y-50.548 A1434.05249
G1 X-54.196 Y-51.418 A1434.24925
G1 X-52.104 Y-51.991 A1434.45800
G1 X-49.886 Y-52.186 A1434.67232
G1 X49.859 Y-52.186 A1444.27129
G1 X51.884 Y-52.019 A1444.46687
G1 X53.994 Y-51.483 A1444.67640
G1 X55.903 Y-50.611 A1444.87833
G1 X57.634 Y-49.415 A1445.08084
G1 X59.130 Y-47.935 A1445.28336
G1 X60.344 Y-46.216 A1445.48587
G1 X61.239 Y-44.311 A1445.68839
G1 X61.787 Y-42.279 A1445.89093
G1 X61.982 Y-40.055 A1446.10583
G1 X61.982 Y59.690 A1455.70478
G1 X61.810 Y61.775 A1455.90611
G1 X61.282 Y63.820 A1456.10941
G1 X60.407 Y65.734 A1456.31193
G1 X59.211 Y67.466 A1456.51444
G1 X57.731 Y68.961 A1456.71695
G1 X56.012 Y70.176 A1456.91951
G1 X54.161 Y71.045 A1457.11627
G1 X52.069 Y71.618 A1457.32502
G1 X49.851 Y71.814 A1457.53934
G1 X-49.894 Y71.814 A1467.13830
G1 X-51.979 Y71.641 A1467.33962
G1 X-54.024 Y71.113 A1467.54292
G1 X-55.938 Y70.238 A1467.74544
G1 X-56.620 Y69.767 A1467.82525
G1 X-35.886 Y48.837 F900.000
G1 X-39.490 Y45.187 A1468.31885 F396.000
G1 X-42.725 Y41.206 A1468.81245
G1 X-45.559 Y36.931 A1469.30606
G1 X-47.967 Y32.402 A1469.79966
G1 X-49.926 Y27.662 A1470.29326
G1 X-51.417 Y22.755 A1470.78686
G1 X-52.427 Y17.726 A1471.28046
G1 X-52.947 Y12.623 A1471.77406
G1 X-52.970 Y7.494 A1472.26767
G1 X-52.498 Y2.387 A1472.76127
G1 X-51.535 Y-2.651 A1473.25487
G1 X-50.089 Y-7.572 A1473.74847
G1 X-48.174 Y-12.330 A1474.24207
G1 X-45.808 Y-16.881 A1474.73567
G1 X-43.013 Y-21.182 A1475.22928
G1 X-39.816 Y-25.193 A1475.72288
G1 X-36.246 Y-28.876 A1476.21648
G1 X-32.337 Y-32.196 A1476.71008
G1 X-28.125 Y-35.123 A1477.20368
G1 X-23.650 Y-37.630 A1477.69728
G1 X-18.954 Y-39.692 A1478.19089
G1 X-14.080 Y-41.290 A1478.68449
G1 X-9.072 Y-42.411 A1479.17843
G1 X-3.860 Y-43.045 A1479.68362
G1 X1.142 Y-43.177 A1480.16524
G1 X6.259 Y-42.817 A1480.65884
G1 X11.317 Y-41.964 A1481.15244
G1 X16.268 Y-40.626 A1481.64604
G1 X21.067 Y-38.816 A1482.13964
G1 X25.669 Y-36.550 A1482.63325
G1 X30.030 Y-33.850 A1483.12685
G1 X34.109 Y-30.742 A1483.62045
G1 X37.869 Y-27.253 A1484.11405
G1 X41.275 Y-23.418 A1484.60765
G1 X44.293 Y-19.271 A1485.10125
G1 X46.897 Y-14.852 A1485.59486
G1 X49.062 Y-10.202 A1486.08846
G1 X50.766 Y-5.364 A1486.58206
G1 X51.996 Y-0.385 A1487.07566
G1 X52.738 Y4.694 A1487.56956
G1 X52.981 Y9.919 A1488.07297
G1 X52.782 Y14.455 A1488.50990
G1 X52.088 Y19.530 A1489.00283
G1 X50.905 Y24.520 A1489.49643
G1 X49.245 Y29.374 A1489.99003
G1 X47.124 Y34.043 A1490.48363
G1 X44.561 Y38.486 A1490.97723
G1 X41.581 Y42.661 A1491.47083
G1 X38.211 Y46.528 A1491.96444
G1 X34.483 Y50.051 A1492.45804
G1 X30.433 Y53.197 A1492.95164
G1 X26.097 Y55.937 A1493.44524
G1 X21.517 Y58.246 A1493.93884
G1 X16.734 Y60.100 A1494.43245
G1 X11.796 Y61.484 A1494.92605
G1 X6.746 Y62.384 A1495.41965
G1 X1.633 Y62.791 A1495.91325
G1 X-3.495 Y62.703 A1496.40685
G1 X-8.591 Y62.119 A1496.90045
G1 X-13.606 Y61.046 A1497.39405
G1 X-18.495 Y59.492 A1497.88766
G1 X-23.210 Y57.474 A1498.38126
G1 X-27.708 Y55.009 A1498.87486
G1 X-31.947 Y52.121 A1499.36846
G1 X-34.907 Y49.653 A1499.73936
G1 X-47.755 Y9.619 F900.000
G1 X-47.742 Y8.884 A1499.78474 F396.000
G1 X-47.622 Y6.650 A1499.92288
G1 X-47.508 Y4.949 A1500.02818
G1 X-47.443 Y4.372 A1500.06401
G1 X-46.804 Y0.328 A1500.31685
G1 X-46.715 Y-0.101 A1500.34391
G1 X-45.702 Y-4.036 A1500.59481
G1 X-45.571 Y-4.477 A1500.62321
G1 X-44.013 Y-8.732 A1500.90306
G1 X-43.370 Y-10.122 A1500.99763
G1 X-42.062 Y-12.813 A1501.18237
G1 X-41.295 Y-14.141 A1501.27709
G1 X-39.729 Y-16.690 A1501.46184
G1 X-38.774 Y-18.043 A1501.56407
G1 X-36.945 Y-20.441 A1501.75032
G1 X-35.875 Y-21.692 A1501.85197
G1 X-33.749 Y-23.961 A1502.04398
G1 X-32.560 Y-25.106 A1502.14593
G1 X-30.685 Y-26.756 A1502.30019
G1 X-29.501 Y-27.731 A1502.39489
G1 X-28.988 Y-28.123 A1502.43476
G1 X-27.081 Y-29.491 A1502.57963
G1 X-25.814 Y-30.354 A1502.67433
G1 X-25.137 Y-30.775 A1502.72359
G1 X-23.236 Y-31.871 A1502.85908
G1 X-21.895 Y-32.614 A1502.95377
G1 X-21.039 Y-33.040 A1503.01277
G1 X-17.779 Y-34.489 A1503.23304
G1 X-16.749 Y-34.886 A1503.30123
G1 X-13.498 Y-35.972 A1503.51287
G1 X-12.300 Y-36.305 A1503.58969
G1 X-9.105 Y-37.040 A1503.79213
G1 X-7.752 Y-37.281 A1503.87701
G1 X-4.621 Y-37.692 A1504.07201
G1 X-3.095 Y-37.819 A1504.16654
G1 X-1.093 Y-37.899 A1504.29030
G1 X-0.105 Y-37.917 A1504.35128
G1 X2.016 Y-37.869 A1504.48230
G1 X3.566 Y-37.780 A1504.57819
G1 X4.414 Y-37.712 A1504.63071
G1 X6.465 Y-37.471 A1504.75823
G1 X8.076 Y-37.225 A1504.85887
G1 X8.893 Y-37.078 A1504.91015
G1 X11.056 Y-36.609 A1505.04683
G1 X12.625 Y-36.213 A1505.14676
G1 X13.293 Y-36.024 A1505.18958
G1 X14.756 Y-35.567 A1505.28428
G1 X15.544 Y-35.299 A1505.33566
G1 X17.054 Y-34.762 A1505.43465
G1 X17.572 Y-34.558 A1505.46902
G1 X18.986 Y-33.964 A1505.56372
G1 X21.452 Y-32.819 A1505.73164
G1 X23.043 Y-31.965 A1505.84314
G1 X25.621 Y-30.447 A1506.02785
G1 X26.896 Y-29.596 A1506.12255
G1 X29.317 Y-27.839 A1506.30726
G1 X30.506 Y-26.873 A1506.40185
G1 X32.744 Y-24.888 A1506.58656
G1 X33.852 Y-23.820 A1506.68161
G1 X35.985 Y-21.514 A1506.87558
G1 X36.885 Y-20.466 A1506.96088
G1 X38.878 Y-17.841 A1507.16438
G1 X39.593 Y-16.830 A1507.24085
G1 X41.400 Y-13.905 A1507.45318
G1 X41.936 Y-12.964 A1507.52008
G1 X42.630 Y-11.596 A1507.61478
G1 X43.521 Y-9.739 A1507.74201
G1 X43.904 Y-8.890 A1507.79952
G1 X44.175 Y-8.232 A1507.84343
G1 X45.225 Y-5.385 A1508.03083
G1 X45.726 Y-3.837 A1508.13131
G1 X45.911 Y-3.176 A1508.17366
G1 X46.492 Y-0.885 A1508.31966
G1 X46.841 Y0.689 A1508.41921
G1 X46.939 Y1.229 A1508.45311
G1 X47.319 Y3.762 A1508.61122
G1 X47.523 Y5.434 A1508.71527
G1 X47.678 Y8.378 A1508.89733
G1 X47.730 Y9.959 A1508.99500
G1 X47.659 Y12.071 A1509.12549
G1 X47.562 Y13.528 A1509.21566
G1 X47.422 Y15.053 A1509.31023
G1 X47.233 Y16.575 A1509.40492
G1 X46.992 Y18.061 A1509.49790
G1 X46.711 Y19.520 A1509.58967
G1 X46.358 Y21.104 A1509.68990
G1 X45.965 Y22.607 A1509.78579
G1 X45.580 Y23.900 A1509.86910
G1 X45.032 Y25.572 A1509.97778
G1 X44.499 Y27.031 A1510.07368
G1 X44.040 Y28.153 A1510.14853
G1 X43.287 Y29.867 A1510.26419
G1 X42.572 Y31.360 A1510.36639
G1 X42.111 Y32.244 A1510.42795
G1 X41.362 Y33.582 A1510.52263
G1 X40.044 Y35.758 A1510.67975
G1 X38.937 Y37.401 A1510.80205
G1 X37.999 Y38.666 A1510.89933
G1 X36.148 Y40.962 A1511.08140
G1 X34.990 Y42.247 A1511.18827
G1 X33.012 Y44.261 A1511.36256
G1 X31.657 Y45.520 A1511.47680
G1 X30.249 Y46.699 A1511.59015
G1 X29.059 Y47.665 A1511.68483
G1 X28.652 Y47.977 A1511.71651
G1 X27.321 Y48.931 A1511.81763
G1 X25.346 Y50.250 A1511.96427
G1 X23.363 Y51.419 A1512.10644
G1 X21.403 Y52.468 A1512.24369
G1 X19.285 Y53.460 A1512.38816
G1 X17.269 Y54.302 A1512.52303
G1 X14.935 Y55.131 A1512.67603
G1 X12.975 Y55.740 A1512.80274
G1 X11.212 Y56.193 A1512.91515
G1 X9.697 Y56.535 A1513.01104
G1 X8.564 Y56.767 A1513.08245
G1 X6.635 Y57.069 A1513.20303
G1 X5.095 Y57.265 A1513.29892
G1 X4.082 Y57.369 A1513.36180
G1 X1.995 Y57.493 A1513.49092
G1 X0.443 Y57.542 A1513.58680
G1 X-0.439 Y57.545 A1513.64123
G1 X-2.665 Y57.461 A1513.77880
G1 X-4.214 Y57.362 A1513.87469
G1 X-4.956 Y57.291 A1513.92067
G1 X-7.258 Y56.979 A1514.06413
G1 X-8.832 Y56.728 A1514.16257
G1 X-9.428 Y56.611 A1514.20010
G1 X-10.924 Y56.271 A1514.29479
G1 X-13.513 Y55.603 A1514.45994
G1 X-15.272 Y55.028 A1514.57422
G1 X-18.081 Y53.999 A1514.75894
G1 X-19.485 Y53.383 A1514.85364
G1 X-22.163 Y52.102 A1515.03690
G1 X-23.524 Y51.346 A1515.13306
G1 X-26.169 Y49.745 A1515.32398
G1 X-27.481 Y48.850 A1515.42204
G1 X-29.835 Y47.075 A1515.60410
G1 X-30.944 Y46.177 A1515.69224
G1 X-33.338 Y43.980 A1515.89291
G1 X-34.248 Y43.089 A1515.97152
G1 X-36.521 Y40.555 A1516.18172
G1 X-37.249 Y39.695 A1516.25132
G1 X-38.169 Y38.470 A1516.34591
G1 X-39.355 Y36.838 A1516.47053
G1 X-39.909 Y36.037 A1516.53064
G1 X-40.584 Y34.971 A1516.60858
G1 X-42.207 Y32.140 A1516.81009
G1 X-42.906 Y30.774 A1516.90480
G1 X-43.556 Y29.364 A1517.00068
G1 X-44.179 Y27.942 A1517.09657
G1 X-44.685 Y26.615 A1517.18425
G1 X-45.226 Y25.104 A1517.28340
G1 X-45.736 Y23.549 A1517.38447
G1 X-46.078 Y22.312 A1517.46370
G1 X-46.503 Y20.607 A1517.57223
G1 X-46.858 Y19.024 A1517.67237
G1 X-47.057 Y17.896 A1517.74314
G1 X-47.333 Y16.006 A1517.86106
G1 X-47.544 Y14.290 A1517.96782
G1 X-47.613 Y13.406 A1518.02258
G1 X-47.708 Y11.347 A1518.14989
G1 X-47.755 Y9.619 A1518.25664
G1 X17.707 Y23.618 F900.000
G1 X28.388 Y31.285 A1519.06853 F396.000
G1 X35.854 Y37.776 A1519.67942
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A1519.82168 F396.000
G1 X-19.902 Y7.955 A1519.87833
G1 X-19.617 Y5.975 A1520.00187
G1 X-19.423 Y5.093 A1520.05758
G1 X-18.846 Y3.162 A1520.18205
G1 X-18.283 Y1.747 A1520.27612
G1 X-17.676 Y0.492 A1520.36221
G1 X-16.922 Y-0.815 A1520.45538
G1 X-16.132 Y-1.982 A1520.54239
G1 X-14.786 Y-3.633 A1520.67394
G1 X-14.245 Y-4.205 A1520.72256
G1 X-12.682 Y-5.631 A1520.85318
G1 X-12.032 Y-6.151 A1520.90462
G1 X-10.657 Y-7.093 A1521.00753
G1 X-10.038 Y-7.466 A1521.05217
G1 X-8.050 Y-8.470 A1521.18971
G1 X-6.831 Y-8.957 A1521.27075
G1 X-5.393 Y-9.417 A1521.36400
G1 X-4.039 Y-9.744 A1521.45001
G1 X-2.499 Y-10.001 A1521.54643
G1 X-0.526 Y-10.174 A1521.66873
G1 X2.372 Y-10.036 A1521.84787
G1 X2.690 Y-9.990 A1521.86774
G1 X5.065 Y-9.509 A1522.01733
G1 X5.527 Y-9.381 A1522.04694
G1 X7.830 Y-8.554 A1522.19805
G1 X8.822 Y-8.094 A1522.26557
G1 X10.283 Y-7.290 A1522.36859
G1 X11.322 Y-6.624 A1522.44481
G1 X12.784 Y-5.511 A1522.55827
G1 X14.043 Y-4.365 A1522.66334
G1 X14.880 Y-3.483 A1522.73843
G1 X16.140 Y-1.924 A1522.86224
G1 X16.661 Y-1.172 A1522.91873
G1 X17.672 Y0.539 A1523.04149
G1 X18.079 Y1.350 A1523.09749
G1 X19.041 Y3.802 A1523.26018
G1 X19.131 Y4.094 A1523.27902
G1 X19.710 Y6.625 A1523.43936
G1 X19.769 Y6.943 A1523.45935
G1 X19.980 Y9.831 A1523.63814
G1 X19.837 Y11.981 A1523.77120
G1 X19.667 Y13.179 A1523.84590
G1 X19.282 Y14.937 A1523.95703
G1 X18.870 Y16.297 A1524.04480
G1 X18.388 Y17.557 A1524.12813
G1 X17.746 Y18.971 A1524.22402
G1 X17.522 Y19.402 A1524.25400
G1 X16.046 Y21.707 A1524.42303
G1 X15.920 Y21.893 A1524.43692
G1 X14.654 Y23.361 A1524.55659
G1 X13.684 Y24.342 A1524.64180
G1 X12.652 Y25.247 A1524.72653
G1 X11.435 Y26.174 A1524.82105
G1 X10.155 Y26.998 A1524.91503
G1 X8.658 Y27.802 A1525.01995
G1 X7.545 Y28.299 A1525.09523
G1 X5.351 Y29.060 A1525.23860
G1 X4.774 Y29.208 A1525.27545
G1 X2.508 Y29.634 A1525.41780
G1 X1.899 Y29.707 A1525.45570
G1 X-0.709 Y29.790 A1525.61678
G1 X-1.020 Y29.784 A1525.63599
G1 X-3.917 Y29.425 A1525.81628
G1 X-6.598 Y28.680 A1525.98812
G1 X-7.303 Y28.416 A1526.03462
G1 X-9.294 Y27.504 A1526.16980
G1 X-9.920 Y27.163 A1526.21384
G1 X-11.836 Y25.912 A1526.35514
G1 X-12.820 Y25.139 A1526.43243
G1 X-14.104 Y23.966 A1526.53982
G1 X-15.116 Y22.884 A1526.63133
G1 X-15.927 Y21.882 A1526.71092
G1 X-16.864 Y20.568 A1526.81056
G1 X-17.093 Y20.210 A1526.83684
G1 X-18.363 Y17.750 A1527.00774
G1 X-18.493 Y17.463 A1527.02723
G1 X-19.415 Y14.664 A1527.20922
G1 X-19.905 Y11.786 A1527.38946
G1 X-19.948 Y11.173 A1527.42742
G1 X-20.835 Y18.261 F900.000
G1 X-32.815 Y23.678 A1528.23931 F396.000
G1 X-42.169 Y26.898 A1528.85019
G1 X3.075 Y-12.439 F900.000
G1 X4.374 Y-25.522 A1529.66208 F396.000
G1 X6.263 Y-35.233 A1530.27297
G1 Z17.550 F900.000
G1 X-47.754 Y9.579 F900.000
G1 X-47.741 Y8.832 A1530.31910 F396.000
G1 X-47.588 Y6.081 A1530.48925
G1 X-47.505 Y4.929 A1530.56059
G1 X-47.439 Y4.341 A1530.59710
G1 X-46.804 Y0.328 A1530.84803
G1 X-46.713 Y-0.112 A1530.87577
G1 X-45.708 Y-4.018 A1531.12478
G1 X-45.573 Y-4.469 A1531.15387
G1 X-44.024 Y-8.707 A1531.43250
G1 X-43.290 Y-10.292 A1531.54038
G1 X-42.084 Y-12.770 A1531.71055
G1 X-41.209 Y-14.285 A1531.81861
G1 X-39.767 Y-16.634 A1531.98878
G1 X-38.698 Y-18.147 A1532.10322
G1 X-37.006 Y-20.366 A1532.27548
G1 X-35.802 Y-21.774 A1532.38992
G1 X-33.831 Y-23.878 A1532.56795
G1 X-32.494 Y-25.168 A1532.68268
G1 X-30.783 Y-26.674 A1532.82343
G1 X-29.431 Y-27.785 A1532.93147
G1 X-28.931 Y-28.167 A1532.97031
G1 X-27.203 Y-29.406 A1533.10164
G1 X-25.757 Y-30.390 A1533.20968
G1 X-25.093 Y-30.803 A1533.25793
G1 X-23.383 Y-31.789 A1533.37985
G1 X-21.852 Y-32.636 A1533.48788
G1 X-21.010 Y-33.055 A1533.54595
G1 X-17.754 Y-34.499 A1533.76590
G1 X-16.737 Y-34.890 A1533.83316
G1 X-13.491 Y-35.974 A1534.04449
G1 X-12.308 Y-36.304 A1534.12038
G1 X-9.117 Y-37.038 A1534.32256
G1 X-7.778 Y-37.277 A1534.40653
G1 X-4.653 Y-37.690 A1534.60122
G1 X-2.912 Y-37.828 A1534.70905
G1 X-0.158 Y-37.918 A1534.87921
G1 X1.825 Y-37.879 A1535.00167
G1 X4.342 Y-37.721 A1535.15741
G1 X6.353 Y-37.488 A1535.28241
G1 X8.803 Y-37.097 A1535.43562
G1 X10.927 Y-36.641 A1535.56980
G1 X13.185 Y-36.058 A1535.71381
G1 X14.855 Y-35.536 A1535.82185
G1 X17.450 Y-34.610 A1535.99201
G1 X19.063 Y-33.932 A1536.10004
G1 X21.479 Y-32.808 A1536.26457
G1 X23.101 Y-31.938 A1536.37824
G1 X25.528 Y-30.509 A1536.55217
G1 X26.933 Y-29.572 A1536.65643
G1 X29.325 Y-27.832 A1536.83910
G1 X30.695 Y-26.710 A1536.94845
G1 X32.730 Y-24.902 A1537.11654
G1 X33.854 Y-23.817 A1537.21301
G1 X35.957 Y-21.547 A1537.40412
G1 X36.874 Y-20.478 A1537.49110
G1 X38.841 Y-17.892 A1537.69171
G1 X39.572 Y-16.860 A1537.76982
G1 X40.503 Y-15.383 A1537.87761
G1 X41.359 Y-13.976 A1537.97931
G1 X41.908 Y-13.013 A1538.04779
G1 X42.701 Y-11.454 A1538.15582
G1 X43.480 Y-9.832 A1538.26693
G1 X43.873 Y-8.959 A1538.32599
G1 X44.213 Y-8.134 A1538.38113
G1 X45.211 Y-5.429 A1538.55914
G1 X45.749 Y-3.754 A1538.66781
G1 X45.943 Y-3.061 A1538.71223
G1 X46.475 Y-0.964 A1538.84583
G1 X46.875 Y0.869 A1538.96172
G1 X47.298 Y3.603 A1539.13252
G1 X47.526 Y5.481 A1539.24935
G1 X47.672 Y8.228 A1539.41920
G1 X47.730 Y9.986 A1539.52787
G1 X47.649 Y12.230 A1539.66648
G1 X47.556 Y13.626 A1539.75293
G1 X47.432 Y14.976 A1539.83665
G1 X47.211 Y16.712 A1539.94468
G1 X46.980 Y18.139 A1540.03396
G1 X46.732 Y19.425 A1540.11486
G1 X46.351 Y21.133 A1540.22289
G1 X45.950 Y22.664 A1540.32065
G1 X45.616 Y23.789 A1540.39306
G1 X45.077 Y25.453 A1540.50109
G1 X44.486 Y27.068 A1540.60734
G1 X44.094 Y28.027 A1540.67127
G1 X43.399 Y29.632 A1540.77929
G1 X42.599 Y31.309 A1540.89402
G1 X42.187 Y32.107 A1540.94946
G1 X41.338 Y33.636 A1541.05749
G1 X40.060 Y35.735 A1541.20920
G1 X38.914 Y37.432 A1541.33569
G1 X37.976 Y38.698 A1541.43298
G1 X36.136 Y40.976 A1541.61379
G1 X34.976 Y42.262 A1541.72073
G1 X33.013 Y44.260 A1541.89371
G1 X31.658 Y45.521 A1542.00804
G1 X28.998 Y47.717 A1542.22101
G1 X27.234 Y48.994 A1542.35550
G1 X25.297 Y50.283 A1542.49922
G1 X23.287 Y51.463 A1542.64311
G1 X21.368 Y52.487 A1542.77741
G1 X19.223 Y53.488 A1542.92362
G1 X17.251 Y54.310 A1543.05551
G1 X14.889 Y55.147 A1543.21029
G1 X12.975 Y55.741 A1543.33400
G1 X11.295 Y56.173 A1543.44113
G1 X9.579 Y56.561 A1543.54980
G1 X8.584 Y56.764 A1543.61250
G1 X6.740 Y57.056 A1543.72781
G1 X4.994 Y57.278 A1543.83648
G1 X4.122 Y57.367 A1543.89060
G1 X2.119 Y57.489 A1544.01450
G1 X0.360 Y57.544 A1544.12317
G1 X-0.379 Y57.547 A1544.16881
G1 X-2.464 Y57.473 A1544.29769
G1 X-4.277 Y57.358 A1544.40985
G1 X-4.876 Y57.301 A1544.44702
G1 X-6.611 Y57.078 A1544.55505
G1 X-9.007 Y56.698 A1544.70486
G1 X-11.037 Y56.245 A1544.83325
G1 X-13.537 Y55.598 A1544.99274
G1 X-15.363 Y54.997 A1545.11145
G1 X-17.952 Y54.055 A1545.28161
G1 X-19.555 Y53.351 A1545.38965
G1 X-22.042 Y52.166 A1545.55980
G1 X-23.572 Y51.318 A1545.66784
G1 X-26.139 Y49.764 A1545.85315
G1 X-27.619 Y48.748 A1545.96399
G1 X-29.792 Y47.109 A1546.13206
G1 X-30.955 Y46.167 A1546.22450
G1 X-33.284 Y44.031 A1546.41966
G1 X-34.244 Y43.091 A1546.50260
G1 X-36.460 Y40.626 A1546.70726
G1 X-37.233 Y39.713 A1546.78116
G1 X-38.283 Y38.316 A1546.88907
G1 X-39.290 Y36.930 A1546.99486
G1 X-39.883 Y36.073 A1547.05923
G1 X-40.613 Y34.921 A1547.14342
G1 X-42.176 Y32.196 A1547.33743
G1 X-42.971 Y30.637 A1547.44548
G1 X-43.520 Y29.446 A1547.52648
G1 X-44.221 Y27.832 A1547.63515
G1 X-44.732 Y26.492 A1547.72369
G1 X-45.192 Y25.207 A1547.80799
G1 X-45.763 Y23.454 A1547.92184
G1 X-46.107 Y22.204 A1548.00190
G1 X-46.475 Y20.732 A1548.09561
G1 X-46.871 Y18.947 A1548.20853
G1 X-47.073 Y17.805 A1548.28011
G1 X-47.314 Y16.153 A1548.38323
G1 X-47.549 Y14.231 A1548.50277
G1 X-47.619 Y13.334 A1548.55831
G1 X-47.702 Y11.514 A1548.67085
G1 X-47.754 Y9.579 A1548.79039
G1 X17.451 Y23.941 F900.000
G1 X24.469 Y28.982 A1549.32392 F396.000
G1 X35.334 Y38.433 A1550.21320
G1 X-19.948 Y11.173 F900.000
G1 X-19.972 Y8.869 A1550.35546 F396.000
G1 X-19.902 Y7.955 A1550.41212
G1 X-19.617 Y5.975 A1550.53565
G1 X-19.423 Y5.093 A1550.59136
G1 X-18.846 Y3.162 A1550.71583
G1 X-18.283 Y1.747 A1550.80990
G1 X-17.676 Y0.492 A1550.89600
G1 X-16.922 Y-0.815 A1550.98917
G1 X-16.132 Y-1.982 A1551.07617
G1 X-14.786 Y-3.633 A1551.20772
G1 X-14.245 Y-4.205 A1551.25635
G1 X-12.682 Y-5.631 A1551.38696
G1 X-12.032 Y-6.151 A1551.43840
G1 X-10.654 Y-7.095 A1551.54153
G1 X-10.038 Y-7.466 A1551.58595
G1 X-8.047 Y-8.472 A1551.72372
G1 X-6.831 Y-8.958 A1551.80453
G1 X-5.401 Y-9.414 A1551.89723
G1 X-4.039 Y-9.744 A1551.98379
G1 X-2.508 Y-10.000 A1552.07965
G1 X-0.526 Y-10.174 A1552.20251
G1 X2.372 Y-10.035 A1552.38165
G1 X2.690 Y-9.990 A1552.40152
G1 X5.070 Y-9.508 A1552.55145
G1 X5.527 Y-9.382 A1552.58072
G1 X7.835 Y-8.552 A1552.73218
G1 X8.822 Y-8.094 A1552.79935
G1 X10.256 Y-7.305 A1552.90041
G1 X11.322 Y-6.624 A1552.97859
G1 X12.788 Y-5.507 A1553.09238
G1 X14.042 Y-4.365 A1553.19712
G1 X14.883 Y-3.479 A1553.27255
G1 X16.140 Y-1.924 A1553.39602
G1 X16.664 Y-1.167 A1553.45286
G1 X17.672 Y0.539 A1553.57526
G1 X18.081 Y1.355 A1553.63162
G1 X19.041 Y3.802 A1553.79395
G1 X19.132 Y4.099 A1553.81313
G1 X19.710 Y6.625 A1553.97314
G1 X19.770 Y6.949 A1553.99347
G1 X19.980 Y9.831 A1554.17190
G1 X19.837 Y11.985 A1554.30522
G1 X19.667 Y13.179 A1554.37968
G1 X19.274 Y14.964 A1554.49255
G1 X18.871 Y16.297 A1554.57857
G1 X18.392 Y17.549 A1554.66134
G1 X17.746 Y18.971 A1554.75780
G1 X17.521 Y19.404 A1554.78793
G1 X16.046 Y21.707 A1554.95681
G1 X15.918 Y21.894 A1554.97080
G1 X14.644 Y23.372 A1555.09130
G1 X13.684 Y24.342 A1555.17557
G1 X12.669 Y25.233 A1555.25894
G1 X11.435 Y26.174 A1555.35482
G1 X10.141 Y27.005 A1555.44978
G1 X8.658 Y27.802 A1555.55373
G1 X7.530 Y28.304 A1555.62997
G1 X5.352 Y29.060 A1555.77238
G1 X4.758 Y29.211 A1555.81020
G1 X2.508 Y29.634 A1555.95158
G1 X1.883 Y29.708 A1555.99044
G1 X-0.709 Y29.790 A1556.15055
G1 X-1.035 Y29.782 A1556.17073
G1 X-3.933 Y29.422 A1556.35103
G1 X-6.577 Y28.686 A1556.52054
G1 X-7.304 Y28.416 A1556.56839
G1 X-9.274 Y27.514 A1556.70221
G1 X-9.920 Y27.163 A1556.74762
G1 X-11.839 Y25.910 A1556.88914
G1 X-12.821 Y25.139 A1556.96621
G1 X-14.123 Y23.945 A1557.07533
G1 X-15.117 Y22.884 A1557.16511
G1 X-15.921 Y21.889 A1557.24412
G1 X-16.864 Y20.568 A1557.34433
G1 X-17.095 Y20.207 A1557.37077
G1 X-18.348 Y17.780 A1557.53947
G1 X-18.494 Y17.461 A1557.56114
G1 X-19.415 Y14.664 A1557.74299
G1 X-19.905 Y11.786 A1557.92323
G1 X-19.948 Y11.173 A1557.96119
G1 X-20.987 Y17.878 F900.000
G1 X-28.861 Y21.435 A1558.49472 F396.000
G1 X-42.478 Y26.119 A1559.38400
G1 X3.483 Y-12.379 F900.000
G1 X4.339 Y-20.976 A1559.91753 F396.000
G1 X7.092 Y-35.111 A1560.80681
G1 Z19.500 F900.000
G1 X-47.754 Y9.539 F900.000
G1 X-47.740 Y8.780 A1560.85368 F396.000
G1 X-47.647 Y7.046 A1560.96090
G1 X-47.503 Y4.909 A1561.09322
G1 X-47.435 Y4.310 A1561.13043
G1 X-46.804 Y0.327 A1561.37943
G1 X-46.710 Y-0.123 A1561.40786
G1 X-45.713 Y-3.999 A1561.65498
G1 X-45.576 Y-4.461 A1561.68477
G1 X-44.034 Y-8.681 A1561.96216
G1 X-43.209 Y-10.462 A1562.08336
G1 X-42.107 Y-12.727 A1562.23896
G1 X-41.123 Y-14.430 A1562.36035
G1 X-39.804 Y-16.577 A1562.51595
